Tank,Date,PAR
M15,19.09.23,8.581
U4,20.09.23,9.821
U5,20.09.23,10.15
U6,20.09.23,10.11
U7,20.09.23,8.514
U8,20.09.23,8.963
U9,20.09.23,8.496
U10,20.09.23,9.662
U11,20.09.23,9.824
U12,20.09.23,9.038
U13,20.09.23,9.28
U14,20.09.23,9.676
U15,20.09.23,9.844
C4,20.09.23,11.07
C5,20.09.23,10.1
C6,20.09.23,9.472
C7,20.09.23,8.888
C8,20.09.23,10.02
C9,20.09.23,9.799
C10,20.09.23,9.483
C11,20.09.23,9.594
C12,20.09.23,10.38
C13,20.09.23,11.53
C14,20.09.23,9.267
C15,20.09.23,9.018
M4,20.09.23,10.4
M5,20.09.23,10.16
M6,20.09.23,8.664
M7,20.09.23,10.11
M8,20.09.23,8.719
M9,20.09.23,8.77
M10,20.09.23,9.385
M11,20.09.23,10.6
M12,20.09.23,10.37
M13,20.09.23,9.964
M14,20.09.23,9.715
M15,20.09.23,8.066
U7,21.09.23,9.601
U8,21.09.23,9.33
U9,21.09.23,8.663
U10,21.09.23,9.943
U11,21.09.23,9.045
U12,21.09.23,10.46
U13,21.09.23,9.348
U14,21.09.23,10.28
U15,21.09.23,10.41
C7,21.09.23,10.67
C8,21.09.23,10.38
C9,21.09.23,10.38
C10,21.09.23,9.384
C11,21.09.23,10.01
C12,21.09.23,10.18
C13,21.09.23,11.22
C14,21.09.23,9.109
C15,21.09.23,9.249
M7,21.09.23,10.44
M8,21.09.23,9.999
M9,21.09.23,8.724
M10,21.09.23,9.906
M11,21.09.23,10.74
M12,21.09.23,9.664
M13,21.09.23,10.34
M14,21.09.23,9.697
M15,21.09.23,8.535
U7,22.09.23,
U8,22.09.23,
U9,22.09.23,
U10,22.09.23,
U11,22.09.23,
U12,22.09.23,
U13,22.09.23,
U14,22.09.23,
U15,22.09.23,
C7,22.09.23,
C8,22.09.23,
C9,22.09.23,
C10,22.09.23,
C11,22.09.23,
C12,22.09.23,
C13,22.09.23,
C14,22.09.23,
C15,22.09.23,
M7,22.09.23,
M8,22.09.23,
M9,22.09.23,
M10,22.09.23,
M11,22.09.23,
M12,22.09.23,
M13,22.09.23,
M14,22.09.23,
M15,22.09.23,
