"Plot Title: height_7"
"#","Date Time, GMT+02:00","Temp, °C (LGR S/N: 20884711, SEN S/N: 20884711, LBL: T)","Intensity, Lux (LGR S/N: 20884711, SEN S/N: 20884711, LBL: L)","Coupler Attached (LGR S/N: 20884711)","Host Connected (LGR S/N: 20884711)","Stopped (LGR S/N: 20884711)","End Of File (LGR S/N: 20884711)"
37,09/15/23 12:00:00 PM,15.569,107.6,,,,
38,09/15/23 12:30:00 PM,15.569,107.6,,,,
39,09/15/23 01:00:00 PM,15.569,96.9,,,,
40,09/15/23 01:30:00 PM,15.569,107.6,,,,
41,09/15/23 02:00:00 PM,15.569,107.6,,,,
42,09/15/23 02:30:00 PM,15.569,107.6,,,,
43,09/15/23 03:00:00 PM,15.569,118.4,,,,
44,09/15/23 03:30:00 PM,15.569,75.3,,,,
45,09/15/23 04:00:00 PM,15.569,64.6,,,,
46,09/15/23 04:30:00 PM,15.569,53.8,,,,
47,09/15/23 05:00:00 PM,15.569,53.8,,,,
48,09/15/23 05:30:00 PM,15.664,53.8,,,,
49,09/15/23 06:00:00 PM,15.664,0.0,,,,
50,09/15/23 06:30:00 PM,15.664,0.0,,,,
51,09/15/23 07:00:00 PM,15.664,0.0,,,,
52,09/15/23 07:30:00 PM,15.664,0.0,,,,
53,09/15/23 08:00:00 PM,15.664,0.0,,,,
54,09/15/23 08:30:00 PM,15.760,0.0,,,,
55,09/15/23 09:00:00 PM,15.760,0.0,,,,
56,09/15/23 09:30:00 PM,15.760,0.0,,,,
57,09/15/23 10:00:00 PM,15.760,0.0,,,,
58,09/15/23 10:30:00 PM,15.760,0.0,,,,
59,09/15/23 11:00:00 PM,15.760,0.0,,,,
60,09/15/23 11:30:00 PM,15.760,0.0,,,,
61,09/16/23 12:00:00 AM,15.664,0.0,,,,
62,09/16/23 12:30:00 AM,15.664,0.0,,,,
63,09/16/23 01:00:00 AM,15.664,0.0,,,,
64,09/16/23 01:30:00 AM,15.664,0.0,,,,
65,09/16/23 02:00:00 AM,15.569,0.0,,,,
66,09/16/23 02:30:00 AM,15.569,0.0,,,,
67,09/16/23 03:00:00 AM,15.569,0.0,,,,
68,09/16/23 03:30:00 AM,15.473,0.0,,,,
69,09/16/23 04:00:00 AM,15.473,0.0,,,,
70,09/16/23 04:30:00 AM,15.473,0.0,,,,
71,09/16/23 05:00:00 AM,15.473,0.0,,,,
72,09/16/23 05:30:00 AM,15.473,0.0,,,,
73,09/16/23 06:00:00 AM,15.473,53.8,,,,
74,09/16/23 06:30:00 AM,15.473,53.8,,,,
75,09/16/23 07:00:00 AM,15.473,53.8,,,,
76,09/16/23 07:30:00 AM,15.473,53.8,,,,
77,09/16/23 08:00:00 AM,15.473,53.8,,,,
78,09/16/23 08:30:00 AM,15.473,53.8,,,,
79,09/16/23 09:00:00 AM,15.473,53.8,,,,
80,09/16/23 09:30:00 AM,15.473,53.8,,,,
81,09/16/23 10:00:00 AM,15.569,64.6,,,,
82,09/16/23 10:30:00 AM,15.569,53.8,,,,
83,09/16/23 11:00:00 AM,15.569,53.8,,,,
84,09/16/23 11:30:00 AM,15.569,53.8,,,,
85,09/16/23 12:00:00 PM,15.569,53.8,,,,
86,09/16/23 12:30:00 PM,15.569,53.8,,,,
87,09/16/23 01:00:00 PM,15.569,75.3,,,,
88,09/16/23 01:30:00 PM,15.569,75.3,,,,
89,09/16/23 02:00:00 PM,15.569,118.4,,,,
90,09/16/23 02:30:00 PM,15.569,118.4,,,,
91,09/16/23 03:00:00 PM,15.569,118.4,,,,
92,09/16/23 03:30:00 PM,15.569,118.4,,,,
93,09/16/23 04:00:00 PM,15.569,118.4,,,,
94,09/16/23 04:30:00 PM,15.569,118.4,,,,
95,09/16/23 05:00:00 PM,15.569,118.4,,,,
96,09/16/23 05:30:00 PM,15.569,118.4,,,,
97,09/16/23 06:00:00 PM,15.569,0.0,,,,
98,09/16/23 06:30:00 PM,15.569,0.0,,,,
99,09/16/23 07:00:00 PM,15.664,0.0,,,,
100,09/16/23 07:30:00 PM,15.664,0.0,,,,
101,09/16/23 08:00:00 PM,15.664,0.0,,,,
102,09/16/23 08:30:00 PM,15.664,0.0,,,,
103,09/16/23 09:00:00 PM,15.664,0.0,,,,
104,09/16/23 09:30:00 PM,15.664,0.0,,,,
105,09/16/23 10:00:00 PM,15.760,0.0,,,,
106,09/16/23 10:30:00 PM,15.664,0.0,,,,
107,09/16/23 11:00:00 PM,15.664,0.0,,,,
108,09/16/23 11:30:00 PM,15.664,0.0,,,,
109,09/17/23 12:00:00 AM,15.664,0.0,,,,
110,09/17/23 12:30:00 AM,15.664,0.0,,,,
111,09/17/23 01:00:00 AM,15.664,0.0,,,,
112,09/17/23 01:30:00 AM,15.664,0.0,,,,
113,09/17/23 02:00:00 AM,15.569,0.0,,,,
114,09/17/23 02:30:00 AM,15.569,0.0,,,,
115,09/17/23 03:00:00 AM,15.569,0.0,,,,
116,09/17/23 03:30:00 AM,15.569,0.0,,,,
117,09/17/23 04:00:00 AM,15.569,0.0,,,,
118,09/17/23 04:30:00 AM,15.569,0.0,,,,
119,09/17/23 05:00:00 AM,15.473,0.0,,,,
120,09/17/23 05:30:00 AM,15.473,0.0,,,,
121,09/17/23 06:00:00 AM,15.473,118.4,,,,
122,09/17/23 06:30:00 AM,15.473,118.4,,,,
123,09/17/23 07:00:00 AM,15.473,118.4,,,,
124,09/17/23 07:30:00 AM,15.473,118.4,,,,
125,09/17/23 08:00:00 AM,15.473,118.4,,,,
126,09/17/23 08:30:00 AM,15.569,118.4,,,,
127,09/17/23 09:00:00 AM,15.569,118.4,,,,
128,09/17/23 09:30:00 AM,15.569,118.4,,,,
129,09/17/23 10:00:00 AM,15.569,118.4,,,,
130,09/17/23 10:30:00 AM,15.664,118.4,,,,
131,09/17/23 11:00:00 AM,15.664,118.4,,,,
132,09/17/23 11:30:00 AM,15.664,118.4,,,,
133,09/17/23 12:00:00 PM,15.664,118.4,,,,
134,09/17/23 12:30:00 PM,15.664,118.4,,,,
135,09/17/23 01:00:00 PM,15.664,107.6,,,,
136,09/17/23 01:30:00 PM,15.664,107.6,,,,
137,09/17/23 02:00:00 PM,15.664,107.6,,,,
138,09/17/23 02:30:00 PM,15.664,118.4,,,,
139,09/17/23 03:00:00 PM,15.664,107.6,,,,
140,09/17/23 03:30:00 PM,15.664,118.4,,,,
141,09/17/23 04:00:00 PM,15.664,107.6,,,,
142,09/17/23 04:30:00 PM,15.664,118.4,,,,
143,09/17/23 05:00:00 PM,15.664,107.6,,,,
144,09/17/23 05:30:00 PM,15.569,107.6,,,,
145,09/17/23 06:00:00 PM,15.664,0.0,,,,
146,09/17/23 06:30:00 PM,15.569,0.0,,,,
147,09/17/23 07:00:00 PM,15.569,0.0,,,,
148,09/17/23 07:30:00 PM,15.569,0.0,,,,
149,09/17/23 08:00:00 PM,15.569,0.0,,,,
150,09/17/23 08:30:00 PM,15.664,0.0,,,,
151,09/17/23 09:00:00 PM,15.569,0.0,,,,
152,09/17/23 09:30:00 PM,15.569,0.0,,,,
153,09/17/23 10:00:00 PM,15.569,0.0,,,,
154,09/17/23 10:30:00 PM,15.569,0.0,,,,
155,09/17/23 11:00:00 PM,15.569,0.0,,,,
156,09/17/23 11:30:00 PM,15.569,0.0,,,,
157,09/18/23 12:00:00 AM,15.473,0.0,,,,
158,09/18/23 12:30:00 AM,15.473,0.0,,,,
159,09/18/23 01:00:00 AM,15.473,0.0,,,,
160,09/18/23 01:30:00 AM,15.473,0.0,,,,
161,09/18/23 02:00:00 AM,15.378,0.0,,,,
162,09/18/23 02:30:00 AM,15.378,0.0,,,,
163,09/18/23 03:00:00 AM,15.378,0.0,,,,
164,09/18/23 03:30:00 AM,15.378,0.0,,,,
165,09/18/23 04:00:00 AM,15.282,0.0,,,,
166,09/18/23 04:30:00 AM,15.282,0.0,,,,
167,09/18/23 05:00:00 AM,15.282,0.0,,,,
168,09/18/23 05:30:00 AM,15.282,0.0,,,,
169,09/18/23 06:00:00 AM,15.282,107.6,,,,
170,09/18/23 06:30:00 AM,15.282,107.6,,,,
171,09/18/23 07:00:00 AM,15.282,107.6,,,,
172,09/18/23 07:30:00 AM,15.282,107.6,,,,
173,09/18/23 08:00:00 AM,15.282,107.6,,,,
174,09/18/23 08:30:00 AM,15.282,107.6,,,,
175,09/18/23 09:00:00 AM,15.282,107.6,,,,
176,09/18/23 09:30:00 AM,15.282,107.6,,,,
177,09/18/23 10:00:00 AM,15.282,107.6,,,,
178,09/18/23 10:30:00 AM,15.378,107.6,,,,
179,09/18/23 11:00:00 AM,15.378,107.6,,,,
180,09/18/23 11:30:00 AM,15.378,107.6,,,,
181,09/18/23 12:00:00 PM,15.378,107.6,,,,
182,09/18/23 12:30:00 PM,15.378,107.6,,,,
183,09/18/23 01:00:00 PM,15.378,107.6,,,,
184,09/18/23 01:30:00 PM,15.378,107.6,,,,
185,09/18/23 02:00:00 PM,15.378,107.6,,,,
186,09/18/23 02:30:00 PM,15.378,107.6,,,,
187,09/18/23 03:00:00 PM,15.378,107.6,,,,
188,09/18/23 03:30:00 PM,15.378,107.6,,,,
189,09/18/23 04:00:00 PM,15.378,107.6,,,,
190,09/18/23 04:30:00 PM,15.378,107.6,,,,
191,09/18/23 05:00:00 PM,15.378,107.6,,,,
192,09/18/23 05:30:00 PM,15.378,107.6,,,,
193,09/18/23 06:00:00 PM,15.378,0.0,,,,
194,09/18/23 06:30:00 PM,15.378,0.0,,,,
195,09/18/23 07:00:00 PM,15.378,0.0,,,,
196,09/18/23 07:30:00 PM,15.378,0.0,,,,
197,09/18/23 08:00:00 PM,15.378,0.0,,,,
198,09/18/23 08:30:00 PM,15.473,0.0,,,,
199,09/18/23 09:00:00 PM,15.473,0.0,,,,
200,09/18/23 09:30:00 PM,15.473,0.0,,,,
201,09/18/23 10:00:00 PM,15.473,0.0,,,,
202,09/18/23 10:30:00 PM,15.473,0.0,,,,
203,09/18/23 11:00:00 PM,15.473,0.0,,,,
204,09/18/23 11:30:00 PM,15.473,0.0,,,,
205,09/19/23 12:00:00 AM,15.473,0.0,,,,
206,09/19/23 12:30:00 AM,15.473,0.0,,,,
207,09/19/23 01:00:00 AM,15.473,0.0,,,,
208,09/19/23 01:30:00 AM,15.378,0.0,,,,
209,09/19/23 02:00:00 AM,15.378,0.0,,,,
210,09/19/23 02:30:00 AM,15.378,0.0,,,,
211,09/19/23 03:00:00 AM,15.378,0.0,,,,
212,09/19/23 03:30:00 AM,15.378,0.0,,,,
213,09/19/23 04:00:00 AM,15.282,0.0,,,,
214,09/19/23 04:30:00 AM,15.282,0.0,,,,
215,09/19/23 05:00:00 AM,15.282,0.0,,,,
216,09/19/23 05:30:00 AM,15.282,0.0,,,,
217,09/19/23 06:00:00 AM,15.187,107.6,,,,
218,09/19/23 06:30:00 AM,15.187,107.6,,,,
219,09/19/23 07:00:00 AM,15.187,107.6,,,,
220,09/19/23 07:30:00 AM,15.187,107.6,,,,
221,09/19/23 08:00:00 AM,15.187,107.6,,,,
222,09/19/23 08:30:00 AM,15.187,107.6,,,,
223,09/19/23 09:00:00 AM,15.187,107.6,,,,
224,09/19/23 09:30:00 AM,15.187,107.6,,,,
225,09/19/23 10:00:00 AM,15.282,107.6,,,,
226,09/19/23 10:30:00 AM,15.282,107.6,,,,
227,09/19/23 11:00:00 AM,15.282,107.6,,,,
228,09/19/23 11:30:00 AM,15.282,107.6,,,,
229,09/19/23 12:00:00 PM,15.282,107.6,,,,
230,09/19/23 12:30:00 PM,15.282,107.6,,,,
231,09/19/23 01:00:00 PM,15.282,107.6,,,,
232,09/19/23 01:30:00 PM,15.282,107.6,,,,
233,09/19/23 02:00:00 PM,15.282,107.6,,,,
234,09/19/23 02:30:00 PM,15.282,107.6,,,,
235,09/19/23 03:00:00 PM,15.282,107.6,,,,
236,09/19/23 03:30:00 PM,15.282,107.6,,,,
237,09/19/23 04:00:00 PM,15.282,107.6,,,,
238,09/19/23 04:30:00 PM,15.282,107.6,,,,
239,09/19/23 05:00:00 PM,15.282,107.6,,,,
240,09/19/23 05:30:00 PM,15.187,107.6,,,,
241,09/19/23 06:00:00 PM,15.187,0.0,,,,
242,09/19/23 06:30:00 PM,15.187,0.0,,,,
243,09/19/23 07:00:00 PM,15.187,0.0,,,,
244,09/19/23 07:30:00 PM,15.187,0.0,,,,
245,09/19/23 08:00:00 PM,15.187,0.0,,,,
246,09/19/23 08:30:00 PM,15.187,0.0,,,,
247,09/19/23 09:00:00 PM,15.187,0.0,,,,
248,09/19/23 09:30:00 PM,15.187,0.0,,,,
249,09/19/23 10:00:00 PM,15.187,0.0,,,,
250,09/19/23 10:30:00 PM,15.187,0.0,,,,
251,09/19/23 11:00:00 PM,15.187,0.0,,,,
252,09/19/23 11:30:00 PM,15.187,0.0,,,,
253,09/20/23 12:00:00 AM,15.187,0.0,,,,
254,09/20/23 12:30:00 AM,15.187,0.0,,,,
255,09/20/23 01:00:00 AM,15.187,0.0,,,,
256,09/20/23 01:30:00 AM,15.187,0.0,,,,
257,09/20/23 02:00:00 AM,15.187,0.0,,,,
258,09/20/23 02:30:00 AM,15.091,0.0,,,,
259,09/20/23 03:00:00 AM,15.091,0.0,,,,
260,09/20/23 03:30:00 AM,15.091,0.0,,,,
261,09/20/23 04:00:00 AM,15.091,0.0,,,,
262,09/20/23 04:30:00 AM,14.996,0.0,,,,
263,09/20/23 05:00:00 AM,14.996,0.0,,,,
264,09/20/23 05:30:00 AM,14.996,0.0,,,,
265,09/20/23 06:00:00 AM,14.996,107.6,,,,
266,09/20/23 06:30:00 AM,14.996,107.6,,,,
267,09/20/23 07:00:00 AM,14.996,107.6,,,,
268,09/20/23 07:30:00 AM,14.996,96.9,,,,
269,09/20/23 08:00:00 AM,14.900,107.6,,,,
270,09/20/23 08:30:00 AM,14.996,107.6,,,,
271,09/20/23 09:00:00 AM,14.996,96.9,,,,
272,09/20/23 09:30:00 AM,14.996,96.9,,,,
273,09/20/23 10:00:00 AM,14.996,96.9,,,,
274,09/20/23 10:30:00 AM,14.996,96.9,,,,
275,09/20/23 11:00:00 AM,14.996,96.9,,,,
276,09/20/23 11:30:00 AM,14.900,96.9,,,,
277,09/20/23 12:00:00 PM,14.804,96.9,,,,
278,09/20/23 12:30:00 PM,14.709,96.9,,,,
279,09/20/23 01:00:00 PM,14.613,96.9,,,,
280,09/20/23 01:30:00 PM,14.613,96.9,,,,
281,09/20/23 02:00:00 PM,14.517,96.9,,,,
282,09/20/23 02:30:00 PM,14.517,96.9,,,,
283,09/20/23 03:00:00 PM,14.421,96.9,,,,
284,09/20/23 03:30:00 PM,14.421,96.9,,,,
285,09/20/23 04:00:00 PM,14.421,96.9,,,,
286,09/20/23 04:30:00 PM,14.421,96.9,,,,
287,09/20/23 05:00:00 PM,14.421,96.9,,,,
288,09/20/23 05:30:00 PM,14.325,96.9,,,,
289,09/20/23 06:00:00 PM,14.325,0.0,,,,
290,09/20/23 06:30:00 PM,14.325,0.0,,,,
291,09/20/23 07:00:00 PM,14.325,0.0,,,,
292,09/20/23 07:30:00 PM,14.325,0.0,,,,
293,09/20/23 08:00:00 PM,14.325,0.0,,,,
294,09/20/23 08:30:00 PM,14.230,0.0,,,,
295,09/20/23 09:00:00 PM,14.230,0.0,,,,
296,09/20/23 09:30:00 PM,14.230,0.0,,,,
297,09/20/23 10:00:00 PM,14.230,0.0,,,,
298,09/20/23 10:30:00 PM,14.134,0.0,,,,
299,09/20/23 11:00:00 PM,14.134,0.0,,,,
300,09/20/23 11:30:00 PM,14.134,0.0,,,,
301,09/21/23 12:00:00 AM,14.038,0.0,,,,
302,09/21/23 12:30:00 AM,14.038,0.0,,,,
303,09/21/23 01:00:00 AM,14.038,0.0,,,,
304,09/21/23 01:30:00 AM,13.942,0.0,,,,
305,09/21/23 02:00:00 AM,13.942,0.0,,,,
306,09/21/23 02:30:00 AM,13.942,0.0,,,,
307,09/21/23 03:00:00 AM,13.846,0.0,,,,
308,09/21/23 03:30:00 AM,13.846,0.0,,,,
309,09/21/23 04:00:00 AM,13.846,0.0,,,,
310,09/21/23 04:30:00 AM,13.750,0.0,,,,
311,09/21/23 05:00:00 AM,13.750,0.0,,,,
312,09/21/23 05:30:00 AM,13.750,0.0,,,,
313,09/21/23 06:00:00 AM,13.750,96.9,,,,
314,09/21/23 06:30:00 AM,13.654,96.9,,,,
315,09/21/23 07:00:00 AM,13.654,96.9,,,,
316,09/21/23 07:30:00 AM,13.654,96.9,,,,
317,09/21/23 08:00:00 AM,13.654,96.9,,,,
318,09/21/23 08:30:00 AM,13.654,96.9,,,,
319,09/21/23 09:00:00 AM,13.654,96.9,,,,
320,09/21/23 09:30:00 AM,13.654,96.9,,,,
321,09/21/23 10:00:00 AM,13.558,96.9,,,,
322,09/21/23 10:30:00 AM,13.558,96.9,,,,
323,09/21/23 11:00:00 AM,13.558,96.9,,,,
324,09/21/23 11:30:00 AM,13.558,96.9,,,,
325,09/21/23 12:00:00 PM,13.558,96.9,,,,
326,09/21/23 12:30:00 PM,13.558,96.9,,,,
327,09/21/23 01:00:00 PM,13.558,96.9,,,,
328,09/21/23 01:30:00 PM,13.558,96.9,,,,
329,09/21/23 02:00:00 PM,13.654,96.9,,,,
330,09/21/23 02:30:00 PM,13.654,96.9,,,,
331,09/21/23 03:00:00 PM,13.654,96.9,,,,
332,09/21/23 03:30:00 PM,13.654,96.9,,,,
333,09/21/23 04:00:00 PM,13.654,96.9,,,,
334,09/21/23 04:30:00 PM,13.654,96.9,,,,
335,09/21/23 05:00:00 PM,13.654,96.9,,,,
336,09/21/23 05:30:00 PM,13.654,96.9,,,,
337,09/21/23 06:00:00 PM,13.654,0.0,,,,
338,09/21/23 06:30:00 PM,13.750,0.0,,,,
339,09/21/23 07:00:00 PM,13.750,0.0,,,,
340,09/21/23 07:30:00 PM,13.750,0.0,,,,
341,09/21/23 08:00:00 PM,13.750,0.0,,,,
342,09/21/23 08:30:00 PM,13.750,0.0,,,,
343,09/21/23 09:00:00 PM,13.750,0.0,,,,
344,09/21/23 09:30:00 PM,13.750,0.0,,,,
345,09/21/23 10:00:00 PM,13.750,0.0,,,,
346,09/21/23 10:30:00 PM,13.750,0.0,,,,
347,09/21/23 11:00:00 PM,13.750,0.0,,,,
348,09/21/23 11:30:00 PM,13.750,0.0,,,,
349,09/22/23 12:00:00 AM,13.750,0.0,,,,
350,09/22/23 12:30:00 AM,13.750,0.0,,,,
351,09/22/23 01:00:00 AM,13.750,0.0,,,,
352,09/22/23 01:30:00 AM,13.750,0.0,,,,
353,09/22/23 02:00:00 AM,13.750,0.0,,,,
354,09/22/23 02:30:00 AM,13.750,0.0,,,,
355,09/22/23 03:00:00 AM,13.750,0.0,,,,
356,09/22/23 03:30:00 AM,13.750,0.0,,,,
357,09/22/23 04:00:00 AM,13.750,0.0,,,,
358,09/22/23 04:30:00 AM,13.750,0.0,,,,
359,09/22/23 05:00:00 AM,13.750,0.0,,,,
360,09/22/23 05:30:00 AM,13.750,0.0,,,,
361,09/22/23 06:00:00 AM,13.750,96.9,,,,
362,09/22/23 06:30:00 AM,13.750,96.9,,,,
363,09/22/23 07:00:00 AM,13.750,86.1,,,,
364,09/22/23 07:30:00 AM,13.750,96.9,,,,
365,09/22/23 08:00:00 AM,13.750,96.9,,,,
366,09/22/23 08:30:00 AM,13.846,96.9,,,,
367,09/22/23 09:00:00 AM,13.846,96.9,,,,
368,09/22/23 09:30:00 AM,13.846,107.6,,,,
369,09/22/23 10:00:00 AM,13.846,107.6,,,,
370,09/22/23 10:30:00 AM,13.846,107.6,,,,
371,09/22/23 11:00:00 AM,13.846,107.6,,,,
372,09/22/23 11:30:00 AM,13.846,107.6,,,,
373,09/22/23 12:00:00 PM,13.942,107.6,,,,
374,09/22/23 12:30:00 PM,13.942,107.6,,,,
375,09/22/23 01:00:00 PM,13.942,107.6,,,,
376,09/22/23 01:30:00 PM,13.942,107.6,,,,
377,09/22/23 02:00:00 PM,13.942,107.6,,,,
378,09/22/23 02:30:00 PM,14.038,107.6,,,,
379,09/22/23 03:00:00 PM,14.038,96.9,,,,
380,09/22/23 03:30:00 PM,14.038,107.6,,,,
381,09/22/23 04:00:00 PM,14.038,107.6,,,,
382,09/22/23 04:30:00 PM,14.134,107.6,,,,
383,09/22/23 05:00:00 PM,14.134,107.6,,,,
384,09/22/23 05:30:00 PM,14.134,107.6,,,,
385,09/22/23 06:00:00 PM,14.134,0.0,,,,
386,09/22/23 06:30:00 PM,14.134,0.0,,,,
387,09/22/23 07:00:00 PM,14.230,0.0,,,,
388,09/22/23 07:30:00 PM,14.230,0.0,,,,
389,09/22/23 08:00:00 PM,14.230,0.0,,,,
390,09/22/23 08:30:00 PM,14.230,0.0,,,,
391,09/22/23 09:00:00 PM,14.230,0.0,,,,
392,09/22/23 09:30:00 PM,14.230,0.0,,,,
393,09/22/23 10:00:00 PM,14.230,0.0,,,,
394,09/22/23 10:30:00 PM,14.230,0.0,,,,
395,09/22/23 11:00:00 PM,14.230,0.0,,,,
396,09/22/23 11:30:00 PM,14.230,0.0,,,,
397,09/23/23 12:00:00 AM,14.230,0.0,,,,
398,09/23/23 12:30:00 AM,14.230,0.0,,,,
399,09/23/23 01:00:00 AM,14.230,0.0,,,,
400,09/23/23 01:30:00 AM,14.230,0.0,,,,
401,09/23/23 02:00:00 AM,14.230,0.0,,,,
402,09/23/23 02:30:00 AM,14.230,0.0,,,,
403,09/23/23 03:00:00 AM,14.134,0.0,,,,
404,09/23/23 03:30:00 AM,14.134,0.0,,,,
405,09/23/23 04:00:00 AM,14.134,0.0,,,,
406,09/23/23 04:30:00 AM,14.134,0.0,,,,
407,09/23/23 05:00:00 AM,14.134,0.0,,,,
408,09/23/23 05:30:00 AM,14.038,0.0,,,,
409,09/23/23 06:00:00 AM,14.038,96.9,,,,
410,09/23/23 06:30:00 AM,14.038,107.6,,,,
411,09/23/23 07:00:00 AM,14.038,107.6,,,,
412,09/23/23 07:30:00 AM,14.038,107.6,,,,
413,09/23/23 08:00:00 AM,14.038,96.9,,,,
414,09/23/23 08:30:00 AM,14.038,107.6,,,,
415,09/23/23 09:00:00 AM,14.134,107.6,,,,
416,09/23/23 09:30:00 AM,14.134,107.6,,,,
417,09/23/23 10:00:00 AM,14.134,107.6,,,,
418,09/23/23 10:30:00 AM,14.134,107.6,,,,
419,09/23/23 11:00:00 AM,14.134,107.6,,,,
420,09/23/23 11:30:00 AM,14.134,107.6,,,,
421,09/23/23 12:00:00 PM,14.134,107.6,,,,
422,09/23/23 12:30:00 PM,14.134,107.6,,,,
423,09/23/23 01:00:00 PM,14.134,107.6,,,,
424,09/23/23 01:30:00 PM,14.134,107.6,,,,
425,09/23/23 02:00:00 PM,14.134,107.6,,,,
426,09/23/23 02:30:00 PM,14.230,107.6,,,,
427,09/23/23 03:00:00 PM,14.230,107.6,,,,
428,09/23/23 03:30:00 PM,14.230,107.6,,,,
429,09/23/23 04:00:00 PM,14.230,107.6,,,,
430,09/23/23 04:30:00 PM,14.230,107.6,,,,
431,09/23/23 05:00:00 PM,14.230,107.6,,,,
432,09/23/23 05:30:00 PM,14.230,107.6,,,,
433,09/23/23 06:00:00 PM,14.230,0.0,,,,
434,09/23/23 06:30:00 PM,14.230,0.0,,,,
435,09/23/23 07:00:00 PM,14.230,0.0,,,,
436,09/23/23 07:30:00 PM,14.230,0.0,,,,
437,09/23/23 08:00:00 PM,14.230,0.0,,,,
438,09/23/23 08:30:00 PM,14.230,0.0,,,,
439,09/23/23 09:00:00 PM,14.230,0.0,,,,
440,09/23/23 09:30:00 PM,14.230,0.0,,,,
441,09/23/23 10:00:00 PM,14.230,0.0,,,,
442,09/23/23 10:30:00 PM,14.230,0.0,,,,
443,09/23/23 11:00:00 PM,14.230,0.0,,,,
444,09/23/23 11:30:00 PM,14.230,0.0,,,,
445,09/24/23 12:00:00 AM,14.230,0.0,,,,
446,09/24/23 12:30:00 AM,14.134,0.0,,,,
447,09/24/23 01:00:00 AM,14.134,0.0,,,,
448,09/24/23 01:30:00 AM,14.134,0.0,,,,
449,09/24/23 02:00:00 AM,14.134,0.0,,,,
450,09/24/23 02:30:00 AM,14.134,0.0,,,,
451,09/24/23 03:00:00 AM,14.134,0.0,,,,
452,09/24/23 03:30:00 AM,14.038,0.0,,,,
453,09/24/23 04:00:00 AM,14.038,0.0,,,,
454,09/24/23 04:30:00 AM,14.038,0.0,,,,
455,09/24/23 05:00:00 AM,14.038,0.0,,,,
456,09/24/23 05:30:00 AM,14.038,0.0,,,,
457,09/24/23 06:00:00 AM,13.942,107.6,,,,
458,09/24/23 06:30:00 AM,13.942,107.6,,,,
459,09/24/23 07:00:00 AM,13.942,107.6,,,,
460,09/24/23 07:30:00 AM,13.942,107.6,,,,
461,09/24/23 08:00:00 AM,13.942,107.6,,,,
462,09/24/23 08:30:00 AM,13.942,107.6,,,,
463,09/24/23 09:00:00 AM,13.942,118.4,,,,
464,09/24/23 09:30:00 AM,13.942,118.4,,,,
465,09/24/23 10:00:00 AM,13.942,118.4,,,,
466,09/24/23 10:30:00 AM,13.942,118.4,,,,
467,09/24/23 11:00:00 AM,13.942,118.4,,,,
468,09/24/23 11:30:00 AM,13.942,118.4,,,,
469,09/24/23 12:00:00 PM,13.942,118.4,,,,
470,09/24/23 12:30:00 PM,13.942,107.6,,,,
