"Plot Title: height_6"
"#","Date Time, GMT+02:00","Temp, °C (LGR S/N: 20884707, SEN S/N: 20884707, LBL: T)","Intensity, Lux (LGR S/N: 20884707, SEN S/N: 20884707, LBL: L)","Coupler Attached (LGR S/N: 20884707)","Host Connected (LGR S/N: 20884707)","Stopped (LGR S/N: 20884707)","End Of File (LGR S/N: 20884707)"
53,09/15/23 08:00:00 PM,15.760,0.0,,,,
54,09/15/23 08:30:00 PM,15.760,0.0,,,,
55,09/15/23 09:00:00 PM,15.760,0.0,,,,
56,09/15/23 09:30:00 PM,15.760,0.0,,,,
57,09/15/23 10:00:00 PM,15.760,0.0,,,,
58,09/15/23 10:30:00 PM,15.760,0.0,,,,
59,09/15/23 11:00:00 PM,15.760,0.0,,,,
60,09/15/23 11:30:00 PM,15.760,0.0,,,,
61,09/16/23 12:00:00 AM,15.760,0.0,,,,
62,09/16/23 12:30:00 AM,15.760,0.0,,,,
63,09/16/23 01:00:00 AM,15.664,0.0,,,,
64,09/16/23 01:30:00 AM,15.664,0.0,,,,
65,09/16/23 02:00:00 AM,15.664,0.0,,,,
66,09/16/23 02:30:00 AM,15.569,0.0,,,,
67,09/16/23 03:00:00 AM,15.569,0.0,,,,
68,09/16/23 03:30:00 AM,15.569,0.0,,,,
69,09/16/23 04:00:00 AM,15.569,0.0,,,,
70,09/16/23 04:30:00 AM,15.473,0.0,,,,
71,09/16/23 05:00:00 AM,15.473,0.0,,,,
72,09/16/23 05:30:00 AM,15.473,0.0,,,,
73,09/16/23 06:00:00 AM,15.473,75.3,,,,
74,09/16/23 06:30:00 AM,15.473,75.3,,,,
75,09/16/23 07:00:00 AM,15.473,53.8,,,,
76,09/16/23 07:30:00 AM,15.569,43.1,,,,
77,09/16/23 08:00:00 AM,15.473,107.6,,,,
78,09/16/23 08:30:00 AM,15.569,43.1,,,,
79,09/16/23 09:00:00 AM,15.569,53.8,,,,
80,09/16/23 09:30:00 AM,15.569,43.1,,,,
81,09/16/23 10:00:00 AM,15.569,43.1,,,,
82,09/16/23 10:30:00 AM,15.569,43.1,,,,
83,09/16/23 11:00:00 AM,15.664,43.1,,,,
84,09/16/23 11:30:00 AM,15.664,32.3,,,,
85,09/16/23 12:00:00 PM,15.664,43.1,,,,
86,09/16/23 12:30:00 PM,15.664,32.3,,,,
87,09/16/23 01:00:00 PM,15.664,21.5,,,,
88,09/16/23 01:30:00 PM,15.664,53.8,,,,
89,09/16/23 02:00:00 PM,15.664,53.8,,,,
90,09/16/23 02:30:00 PM,15.664,43.1,,,,
91,09/16/23 03:00:00 PM,15.664,43.1,,,,
92,09/16/23 03:30:00 PM,15.664,43.1,,,,
93,09/16/23 04:00:00 PM,15.664,43.1,,,,
94,09/16/23 04:30:00 PM,15.664,43.1,,,,
95,09/16/23 05:00:00 PM,15.664,43.1,,,,
96,09/16/23 05:30:00 PM,15.664,53.8,,,,
97,09/16/23 06:00:00 PM,15.664,0.0,,,,
98,09/16/23 06:30:00 PM,15.664,0.0,,,,
99,09/16/23 07:00:00 PM,15.664,0.0,,,,
100,09/16/23 07:30:00 PM,15.760,0.0,,,,
101,09/16/23 08:00:00 PM,15.760,0.0,,,,
102,09/16/23 08:30:00 PM,15.760,0.0,,,,
103,09/16/23 09:00:00 PM,15.760,0.0,,,,
104,09/16/23 09:30:00 PM,15.760,0.0,,,,
105,09/16/23 10:00:00 PM,15.760,0.0,,,,
106,09/16/23 10:30:00 PM,15.760,0.0,,,,
107,09/16/23 11:00:00 PM,15.760,0.0,,,,
108,09/16/23 11:30:00 PM,15.760,0.0,,,,
109,09/17/23 12:00:00 AM,15.760,0.0,,,,
110,09/17/23 12:30:00 AM,15.760,0.0,,,,
111,09/17/23 01:00:00 AM,15.760,0.0,,,,
112,09/17/23 01:30:00 AM,15.664,0.0,,,,
113,09/17/23 02:00:00 AM,15.664,0.0,,,,
114,09/17/23 02:30:00 AM,15.664,0.0,,,,
115,09/17/23 03:00:00 AM,15.664,0.0,,,,
116,09/17/23 03:30:00 AM,15.664,0.0,,,,
117,09/17/23 04:00:00 AM,15.664,0.0,,,,
118,09/17/23 04:30:00 AM,15.569,0.0,,,,
119,09/17/23 05:00:00 AM,15.569,0.0,,,,
120,09/17/23 05:30:00 AM,15.569,0.0,,,,
121,09/17/23 06:00:00 AM,15.569,53.8,,,,
122,09/17/23 06:30:00 AM,15.569,64.6,,,,
123,09/17/23 07:00:00 AM,15.569,64.6,,,,
124,09/17/23 07:30:00 AM,15.569,75.3,,,,
125,09/17/23 08:00:00 AM,15.569,129.2,,,,
126,09/17/23 08:30:00 AM,15.664,118.4,,,,
127,09/17/23 09:00:00 AM,15.664,86.1,,,,
128,09/17/23 09:30:00 AM,15.664,96.9,,,,
129,09/17/23 10:00:00 AM,15.664,86.1,,,,
130,09/17/23 10:30:00 AM,15.664,64.6,,,,
131,09/17/23 11:00:00 AM,15.664,64.6,,,,
132,09/17/23 11:30:00 AM,15.760,43.1,,,,
133,09/17/23 12:00:00 PM,15.760,53.8,,,,
134,09/17/23 12:30:00 PM,15.760,64.6,,,,
135,09/17/23 01:00:00 PM,15.760,64.6,,,,
136,09/17/23 01:30:00 PM,15.760,32.3,,,,
137,09/17/23 02:00:00 PM,15.760,53.8,,,,
138,09/17/23 02:30:00 PM,15.760,43.1,,,,
139,09/17/23 03:00:00 PM,15.760,64.6,,,,
140,09/17/23 03:30:00 PM,15.760,43.1,,,,
141,09/17/23 04:00:00 PM,15.760,43.1,,,,
142,09/17/23 04:30:00 PM,15.760,43.1,,,,
143,09/17/23 05:00:00 PM,15.760,53.8,,,,
144,09/17/23 05:30:00 PM,15.760,53.8,,,,
145,09/17/23 06:00:00 PM,15.664,0.0,,,,
146,09/17/23 06:30:00 PM,15.664,0.0,,,,
147,09/17/23 07:00:00 PM,15.664,0.0,,,,
148,09/17/23 07:30:00 PM,15.664,0.0,,,,
149,09/17/23 08:00:00 PM,15.664,0.0,,,,
150,09/17/23 08:30:00 PM,15.760,0.0,,,,
151,09/17/23 09:00:00 PM,15.664,0.0,,,,
152,09/17/23 09:30:00 PM,15.664,0.0,,,,
153,09/17/23 10:00:00 PM,15.664,0.0,,,,
154,09/17/23 10:30:00 PM,15.664,0.0,,,,
155,09/17/23 11:00:00 PM,15.569,0.0,,,,
156,09/17/23 11:30:00 PM,15.569,0.0,,,,
157,09/18/23 12:00:00 AM,15.569,0.0,,,,
158,09/18/23 12:30:00 AM,15.569,0.0,,,,
159,09/18/23 01:00:00 AM,15.569,0.0,,,,
160,09/18/23 01:30:00 AM,15.473,0.0,,,,
161,09/18/23 02:00:00 AM,15.473,0.0,,,,
162,09/18/23 02:30:00 AM,15.473,0.0,,,,
163,09/18/23 03:00:00 AM,15.473,0.0,,,,
164,09/18/23 03:30:00 AM,15.378,0.0,,,,
165,09/18/23 04:00:00 AM,15.378,0.0,,,,
166,09/18/23 04:30:00 AM,15.378,0.0,,,,
167,09/18/23 05:00:00 AM,15.378,0.0,,,,
168,09/18/23 05:30:00 AM,15.378,0.0,,,,
169,09/18/23 06:00:00 AM,15.378,107.6,,,,
170,09/18/23 06:30:00 AM,15.378,129.2,,,,
171,09/18/23 07:00:00 AM,15.378,118.4,,,,
172,09/18/23 07:30:00 AM,15.378,107.6,,,,
173,09/18/23 08:00:00 AM,15.378,118.4,,,,
174,09/18/23 08:30:00 AM,15.378,129.2,,,,
175,09/18/23 09:00:00 AM,15.378,96.9,,,,
176,09/18/23 09:30:00 AM,15.378,118.4,,,,
177,09/18/23 10:00:00 AM,15.378,118.4,,,,
178,09/18/23 10:30:00 AM,15.378,107.6,,,,
179,09/18/23 11:00:00 AM,15.473,107.6,,,,
180,09/18/23 11:30:00 AM,15.473,107.6,,,,
181,09/18/23 12:00:00 PM,15.473,107.6,,,,
182,09/18/23 12:30:00 PM,15.473,96.9,,,,
183,09/18/23 01:00:00 PM,15.473,75.3,,,,
184,09/18/23 01:30:00 PM,15.473,64.6,,,,
185,09/18/23 02:00:00 PM,15.473,53.8,,,,
186,09/18/23 02:30:00 PM,15.473,43.1,,,,
187,09/18/23 03:00:00 PM,15.569,53.8,,,,
188,09/18/23 03:30:00 PM,15.473,21.5,,,,
189,09/18/23 04:00:00 PM,15.473,64.6,,,,
190,09/18/23 04:30:00 PM,15.473,64.6,,,,
191,09/18/23 05:00:00 PM,15.473,64.6,,,,
192,09/18/23 05:30:00 PM,15.473,53.8,,,,
193,09/18/23 06:00:00 PM,15.473,0.0,,,,
194,09/18/23 06:30:00 PM,15.473,0.0,,,,
195,09/18/23 07:00:00 PM,15.473,0.0,,,,
196,09/18/23 07:30:00 PM,15.473,0.0,,,,
197,09/18/23 08:00:00 PM,15.473,0.0,,,,
198,09/18/23 08:30:00 PM,15.569,0.0,,,,
199,09/18/23 09:00:00 PM,15.569,0.0,,,,
200,09/18/23 09:30:00 PM,15.569,0.0,,,,
201,09/18/23 10:00:00 PM,15.569,0.0,,,,
202,09/18/23 10:30:00 PM,15.569,0.0,,,,
203,09/18/23 11:00:00 PM,15.569,0.0,,,,
204,09/18/23 11:30:00 PM,15.569,0.0,,,,
205,09/19/23 12:00:00 AM,15.569,0.0,,,,
206,09/19/23 12:30:00 AM,15.569,0.0,,,,
207,09/19/23 01:00:00 AM,15.473,0.0,,,,
208,09/19/23 01:30:00 AM,15.473,0.0,,,,
209,09/19/23 02:00:00 AM,15.473,0.0,,,,
210,09/19/23 02:30:00 AM,15.473,0.0,,,,
211,09/19/23 03:00:00 AM,15.473,0.0,,,,
212,09/19/23 03:30:00 AM,15.378,0.0,,,,
213,09/19/23 04:00:00 AM,15.378,0.0,,,,
214,09/19/23 04:30:00 AM,15.378,0.0,,,,
215,09/19/23 05:00:00 AM,15.378,0.0,,,,
216,09/19/23 05:30:00 AM,15.282,0.0,,,,
217,09/19/23 06:00:00 AM,15.282,53.8,,,,
218,09/19/23 06:30:00 AM,15.282,53.8,,,,
219,09/19/23 07:00:00 AM,15.282,53.8,,,,
220,09/19/23 07:30:00 AM,15.282,53.8,,,,
221,09/19/23 08:00:00 AM,15.282,32.3,,,,
222,09/19/23 08:30:00 AM,15.282,64.6,,,,
223,09/19/23 09:00:00 AM,15.282,64.6,,,,
224,09/19/23 09:30:00 AM,15.282,118.4,,,,
225,09/19/23 10:00:00 AM,15.378,53.8,,,,
226,09/19/23 10:30:00 AM,15.378,53.8,,,,
227,09/19/23 11:00:00 AM,15.378,43.1,,,,
228,09/19/23 11:30:00 AM,15.378,64.6,,,,
229,09/19/23 12:00:00 PM,15.378,107.6,,,,
230,09/19/23 12:30:00 PM,15.378,129.2,,,,
231,09/19/23 01:00:00 PM,15.378,150.7,,,,
232,09/19/23 01:30:00 PM,15.378,150.7,,,,
233,09/19/23 02:00:00 PM,15.378,150.7,,,,
234,09/19/23 02:30:00 PM,15.378,150.7,,,,
235,09/19/23 03:00:00 PM,15.378,161.5,,,,
236,09/19/23 03:30:00 PM,15.378,150.7,,,,
237,09/19/23 04:00:00 PM,15.378,150.7,,,,
238,09/19/23 04:30:00 PM,15.378,150.7,,,,
239,09/19/23 05:00:00 PM,15.282,150.7,,,,
240,09/19/23 05:30:00 PM,15.282,150.7,,,,
241,09/19/23 06:00:00 PM,15.282,0.0,,,,
242,09/19/23 06:30:00 PM,15.282,0.0,,,,
243,09/19/23 07:00:00 PM,15.282,0.0,,,,
244,09/19/23 07:30:00 PM,15.282,0.0,,,,
245,09/19/23 08:00:00 PM,15.282,0.0,,,,
246,09/19/23 08:30:00 PM,15.282,0.0,,,,
247,09/19/23 09:00:00 PM,15.282,0.0,,,,
248,09/19/23 09:30:00 PM,15.282,0.0,,,,
249,09/19/23 10:00:00 PM,15.282,0.0,,,,
250,09/19/23 10:30:00 PM,15.282,0.0,,,,
251,09/19/23 11:00:00 PM,15.282,0.0,,,,
252,09/19/23 11:30:00 PM,15.282,0.0,,,,
253,09/20/23 12:00:00 AM,15.282,0.0,,,,
254,09/20/23 12:30:00 AM,15.282,0.0,,,,
255,09/20/23 01:00:00 AM,15.282,0.0,,,,
256,09/20/23 01:30:00 AM,15.282,0.0,,,,
257,09/20/23 02:00:00 AM,15.187,0.0,,,,
258,09/20/23 02:30:00 AM,15.187,0.0,,,,
259,09/20/23 03:00:00 AM,15.187,0.0,,,,
260,09/20/23 03:30:00 AM,15.187,0.0,,,,
261,09/20/23 04:00:00 AM,15.187,0.0,,,,
262,09/20/23 04:30:00 AM,15.091,0.0,,,,
263,09/20/23 05:00:00 AM,15.091,0.0,,,,
264,09/20/23 05:30:00 AM,15.091,0.0,,,,
265,09/20/23 06:00:00 AM,15.091,32.3,,,,
266,09/20/23 06:30:00 AM,15.091,32.3,,,,
267,09/20/23 07:00:00 AM,14.996,21.5,,,,
268,09/20/23 07:30:00 AM,14.996,21.5,,,,
269,09/20/23 08:00:00 AM,14.996,21.5,,,,
270,09/20/23 08:30:00 AM,14.996,21.5,,,,
271,09/20/23 09:00:00 AM,14.996,10.8,,,,
272,09/20/23 09:30:00 AM,14.996,21.5,,,,
273,09/20/23 10:00:00 AM,15.091,10.8,,,,
274,09/20/23 10:30:00 AM,15.091,10.8,,,,
275,09/20/23 11:00:00 AM,15.091,21.5,,,,
276,09/20/23 11:30:00 AM,14.996,32.3,,,,
277,09/20/23 12:00:00 PM,14.900,32.3,,,,
278,09/20/23 12:30:00 PM,14.804,21.5,,,,
279,09/20/23 01:00:00 PM,14.709,21.5,,,,
280,09/20/23 01:30:00 PM,14.709,21.5,,,,
281,09/20/23 02:00:00 PM,14.613,43.1,,,,
282,09/20/23 02:30:00 PM,14.613,21.5,,,,
283,09/20/23 03:00:00 PM,14.517,21.5,,,,
284,09/20/23 03:30:00 PM,14.517,32.3,,,,
285,09/20/23 04:00:00 PM,14.517,32.3,,,,
286,09/20/23 04:30:00 PM,14.517,32.3,,,,
287,09/20/23 05:00:00 PM,14.517,32.3,,,,
288,09/20/23 05:30:00 PM,14.421,21.5,,,,
289,09/20/23 06:00:00 PM,14.421,0.0,,,,
290,09/20/23 06:30:00 PM,14.421,0.0,,,,
291,09/20/23 07:00:00 PM,14.421,0.0,,,,
292,09/20/23 07:30:00 PM,14.421,0.0,,,,
293,09/20/23 08:00:00 PM,14.325,0.0,,,,
294,09/20/23 08:30:00 PM,14.421,0.0,,,,
295,09/20/23 09:00:00 PM,14.325,0.0,,,,
296,09/20/23 09:30:00 PM,14.325,0.0,,,,
297,09/20/23 10:00:00 PM,14.325,0.0,,,,
298,09/20/23 10:30:00 PM,14.230,0.0,,,,
299,09/20/23 11:00:00 PM,14.230,0.0,,,,
300,09/20/23 11:30:00 PM,14.230,0.0,,,,
301,09/21/23 12:00:00 AM,14.134,0.0,,,,
302,09/21/23 12:30:00 AM,14.134,0.0,,,,
303,09/21/23 01:00:00 AM,14.134,0.0,,,,
304,09/21/23 01:30:00 AM,14.038,0.0,,,,
305,09/21/23 02:00:00 AM,14.038,0.0,,,,
306,09/21/23 02:30:00 AM,14.038,0.0,,,,
307,09/21/23 03:00:00 AM,13.942,0.0,,,,
308,09/21/23 03:30:00 AM,13.942,0.0,,,,
309,09/21/23 04:00:00 AM,13.942,0.0,,,,
310,09/21/23 04:30:00 AM,13.846,0.0,,,,
311,09/21/23 05:00:00 AM,13.846,0.0,,,,
312,09/21/23 05:30:00 AM,13.846,0.0,,,,
313,09/21/23 06:00:00 AM,13.750,53.8,,,,
314,09/21/23 06:30:00 AM,13.750,96.9,,,,
315,09/21/23 07:00:00 AM,13.750,53.8,,,,
316,09/21/23 07:30:00 AM,13.750,53.8,,,,
317,09/21/23 08:00:00 AM,13.750,53.8,,,,
318,09/21/23 08:30:00 AM,13.750,53.8,,,,
319,09/21/23 09:00:00 AM,13.750,64.6,,,,
320,09/21/23 09:30:00 AM,13.750,53.8,,,,
321,09/21/23 10:00:00 AM,13.654,53.8,,,,
322,09/21/23 10:30:00 AM,13.654,53.8,,,,
323,09/21/23 11:00:00 AM,13.654,53.8,,,,
324,09/21/23 11:30:00 AM,13.654,53.8,,,,
325,09/21/23 12:00:00 PM,13.654,32.3,,,,
326,09/21/23 12:30:00 PM,13.654,32.3,,,,
327,09/21/23 01:00:00 PM,13.654,32.3,,,,
328,09/21/23 01:30:00 PM,13.750,32.3,,,,
329,09/21/23 02:00:00 PM,13.750,32.3,,,,
330,09/21/23 02:30:00 PM,13.750,32.3,,,,
331,09/21/23 03:00:00 PM,13.750,21.5,,,,
332,09/21/23 03:30:00 PM,13.750,21.5,,,,
333,09/21/23 04:00:00 PM,13.750,32.3,,,,
334,09/21/23 04:30:00 PM,13.750,43.1,,,,
335,09/21/23 05:00:00 PM,13.750,64.6,,,,
336,09/21/23 05:30:00 PM,13.750,64.6,,,,
337,09/21/23 06:00:00 PM,13.846,0.0,,,,
338,09/21/23 06:30:00 PM,13.846,0.0,,,,
339,09/21/23 07:00:00 PM,13.846,0.0,,,,
340,09/21/23 07:30:00 PM,13.846,0.0,,,,
341,09/21/23 08:00:00 PM,13.846,0.0,,,,
342,09/21/23 08:30:00 PM,13.846,0.0,,,,
343,09/21/23 09:00:00 PM,13.846,0.0,,,,
344,09/21/23 09:30:00 PM,13.846,0.0,,,,
345,09/21/23 10:00:00 PM,13.846,0.0,,,,
346,09/21/23 10:30:00 PM,13.846,0.0,,,,
347,09/21/23 11:00:00 PM,13.846,0.0,,,,
348,09/21/23 11:30:00 PM,13.846,0.0,,,,
349,09/22/23 12:00:00 AM,13.846,0.0,,,,
350,09/22/23 12:30:00 AM,13.846,0.0,,,,
351,09/22/23 01:00:00 AM,13.846,0.0,,,,
352,09/22/23 01:30:00 AM,13.846,0.0,,,,
353,09/22/23 02:00:00 AM,13.846,0.0,,,,
354,09/22/23 02:30:00 AM,13.846,0.0,,,,
355,09/22/23 03:00:00 AM,13.846,0.0,,,,
356,09/22/23 03:30:00 AM,13.846,0.0,,,,
357,09/22/23 04:00:00 AM,13.846,0.0,,,,
358,09/22/23 04:30:00 AM,13.846,0.0,,,,
359,09/22/23 05:00:00 AM,13.846,0.0,,,,
360,09/22/23 05:30:00 AM,13.846,0.0,,,,
361,09/22/23 06:00:00 AM,13.846,53.8,,,,
362,09/22/23 06:30:00 AM,13.846,53.8,,,,
363,09/22/23 07:00:00 AM,13.846,53.8,,,,
364,09/22/23 07:30:00 AM,13.942,64.6,,,,
365,09/22/23 08:00:00 AM,13.942,53.8,,,,
366,09/22/23 08:30:00 AM,13.942,64.6,,,,
367,09/22/23 09:00:00 AM,13.942,64.6,,,,
368,09/22/23 09:30:00 AM,13.942,64.6,,,,
369,09/22/23 10:00:00 AM,13.942,64.6,,,,
370,09/22/23 10:30:00 AM,13.942,64.6,,,,
371,09/22/23 11:00:00 AM,13.942,53.8,,,,
372,09/22/23 11:30:00 AM,14.038,53.8,,,,
373,09/22/23 12:00:00 PM,14.038,53.8,,,,
374,09/22/23 12:30:00 PM,14.038,43.1,,,,
375,09/22/23 01:00:00 PM,14.038,43.1,,,,
376,09/22/23 01:30:00 PM,14.038,53.8,,,,
377,09/22/23 02:00:00 PM,14.134,75.3,,,,
378,09/22/23 02:30:00 PM,14.134,86.1,,,,
379,09/22/23 03:00:00 PM,14.134,86.1,,,,
380,09/22/23 03:30:00 PM,14.134,86.1,,,,
381,09/22/23 04:00:00 PM,14.230,64.6,,,,
382,09/22/23 04:30:00 PM,14.230,75.3,,,,
383,09/22/23 05:00:00 PM,14.230,86.1,,,,
384,09/22/23 05:30:00 PM,14.230,75.3,,,,
385,09/22/23 06:00:00 PM,14.230,0.0,,,,
386,09/22/23 06:30:00 PM,14.325,0.0,,,,
387,09/22/23 07:00:00 PM,14.325,0.0,,,,
388,09/22/23 07:30:00 PM,14.325,0.0,,,,
389,09/22/23 08:00:00 PM,14.325,0.0,,,,
390,09/22/23 08:30:00 PM,14.325,0.0,,,,
391,09/22/23 09:00:00 PM,14.325,0.0,,,,
392,09/22/23 09:30:00 PM,14.325,0.0,,,,
393,09/22/23 10:00:00 PM,14.325,0.0,,,,
394,09/22/23 10:30:00 PM,14.325,0.0,,,,
395,09/22/23 11:00:00 PM,14.325,0.0,,,,
396,09/22/23 11:30:00 PM,14.325,0.0,,,,
397,09/23/23 12:00:00 AM,14.325,0.0,,,,
398,09/23/23 12:30:00 AM,14.325,0.0,,,,
399,09/23/23 01:00:00 AM,14.325,0.0,,,,
400,09/23/23 01:30:00 AM,14.325,0.0,,,,
401,09/23/23 02:00:00 AM,14.325,0.0,,,,
402,09/23/23 02:30:00 AM,14.325,0.0,,,,
403,09/23/23 03:00:00 AM,14.230,0.0,,,,
404,09/23/23 03:30:00 AM,14.230,0.0,,,,
405,09/23/23 04:00:00 AM,14.230,0.0,,,,
406,09/23/23 04:30:00 AM,14.230,0.0,,,,
407,09/23/23 05:00:00 AM,14.134,0.0,,,,
408,09/23/23 05:30:00 AM,14.134,0.0,,,,
409,09/23/23 06:00:00 AM,14.134,43.1,,,,
410,09/23/23 06:30:00 AM,14.134,43.1,,,,
411,09/23/23 07:00:00 AM,14.134,53.8,,,,
412,09/23/23 07:30:00 AM,14.134,53.8,,,,
413,09/23/23 08:00:00 AM,14.230,53.8,,,,
414,09/23/23 08:30:00 AM,14.230,53.8,,,,
415,09/23/23 09:00:00 AM,14.230,43.1,,,,
416,09/23/23 09:30:00 AM,14.230,43.1,,,,
417,09/23/23 10:00:00 AM,14.230,43.1,,,,
418,09/23/23 10:30:00 AM,14.230,43.1,,,,
419,09/23/23 11:00:00 AM,14.230,64.6,,,,
420,09/23/23 11:30:00 AM,14.230,75.3,,,,
421,09/23/23 12:00:00 PM,14.230,75.3,,,,
422,09/23/23 12:30:00 PM,14.230,75.3,,,,
423,09/23/23 01:00:00 PM,14.230,75.3,,,,
424,09/23/23 01:30:00 PM,14.325,107.6,,,,
425,09/23/23 02:00:00 PM,14.325,107.6,,,,
426,09/23/23 02:30:00 PM,14.325,107.6,,,,
427,09/23/23 03:00:00 PM,14.325,118.4,,,,
428,09/23/23 03:30:00 PM,14.325,118.4,,,,
429,09/23/23 04:00:00 PM,14.325,64.6,,,,
430,09/23/23 04:30:00 PM,14.325,21.5,,,,
431,09/23/23 05:00:00 PM,14.325,32.3,,,,
432,09/23/23 05:30:00 PM,14.325,32.3,,,,
433,09/23/23 06:00:00 PM,14.325,0.0,,,,
434,09/23/23 06:30:00 PM,14.325,0.0,,,,
435,09/23/23 07:00:00 PM,14.325,0.0,,,,
436,09/23/23 07:30:00 PM,14.325,0.0,,,,
437,09/23/23 08:00:00 PM,14.421,0.0,,,,
438,09/23/23 08:30:00 PM,14.421,0.0,,,,
439,09/23/23 09:00:00 PM,14.421,0.0,,,,
440,09/23/23 09:30:00 PM,14.325,0.0,,,,
441,09/23/23 10:00:00 PM,14.325,0.0,,,,
442,09/23/23 10:30:00 PM,14.325,0.0,,,,
443,09/23/23 11:00:00 PM,14.325,0.0,,,,
444,09/23/23 11:30:00 PM,14.325,0.0,,,,
445,09/24/23 12:00:00 AM,14.325,0.0,,,,
446,09/24/23 12:30:00 AM,14.230,0.0,,,,
447,09/24/23 01:00:00 AM,14.230,0.0,,,,
448,09/24/23 01:30:00 AM,14.230,0.0,,,,
449,09/24/23 02:00:00 AM,14.230,0.0,,,,
450,09/24/23 02:30:00 AM,14.230,0.0,,,,
451,09/24/23 03:00:00 AM,14.230,0.0,,,,
452,09/24/23 03:30:00 AM,14.134,0.0,,,,
453,09/24/23 04:00:00 AM,14.134,0.0,,,,
454,09/24/23 04:30:00 AM,14.134,0.0,,,,
455,09/24/23 05:00:00 AM,14.134,0.0,,,,
456,09/24/23 05:30:00 AM,14.134,0.0,,,,
457,09/24/23 06:00:00 AM,14.134,10.8,,,,
458,09/24/23 06:30:00 AM,14.134,10.8,,,,
459,09/24/23 07:00:00 AM,14.134,21.5,,,,
460,09/24/23 07:30:00 AM,14.134,43.1,,,,
461,09/24/23 08:00:00 AM,14.134,43.1,,,,
462,09/24/23 08:30:00 AM,14.134,86.1,,,,
463,09/24/23 09:00:00 AM,14.038,43.1,,,,
464,09/24/23 09:30:00 AM,14.134,53.8,,,,
465,09/24/23 10:00:00 AM,14.038,64.6,,,,
466,09/24/23 10:30:00 AM,14.038,64.6,,,,
467,09/24/23 11:00:00 AM,14.134,75.3,,,,
468,09/24/23 11:30:00 AM,14.038,86.1,,,,
469,09/24/23 12:00:00 PM,14.134,75.3,,,,
470,09/24/23 12:30:00 PM,14.038,75.3,,,,
